IA,TPI,GIM,SPS,AID,ERI,RCD,EGS,DCE,AIM
CCR3,PLCB2,BLM,PAK2,HCST,E2F1,PAK2,PAK2,PRKAG3,CDH15
HIF1A,PRKCG,FANCI,GNG3,HIF1A,PIK3CD,IL6R,GNG3,NFE2L2,PAK2
PRKCG,TNFAIP3,RECQL4,IL6R,PLCB2,NRAS,PLK1,RBL1,GPI,PLCB2
MMP1,CARD11,POLD3,PLCB2,CXCR1,PIK3CG,ELK1,FZD2,HIF1A,FZD2
PIK3CD,GNB1,PCNA,PKN3,CCL26,PRKCA,BCL6,WNT3A,PFKP,WNT3A
ITGA5,FCGR3A,RFC4,EPOR,FGR,SMAD3,NRAS,NRAS,ENO1,LAMC3
PRKCA,FCGR3B,RFC3,FZD2,PIK3CD,BMP2,CAMK2A,YWHAQ,G6PD,MYLPF
RAC1,PLAU,PMS1,DGKZ,BCL6,MSH2,YWHAQ,CCND3,PRPS1,NRAS
TGFB1,ITGAM,MBD4,ELK1,CARD11,ETS2,ITCH,STK4,PGAM2,ITGA5
FES,FCGR1A,RAD9A,WNT3A,GNB1,TGFB1,TNFRSF10B,ARHGAP26,NOTCH1,CLDN18
PLAUR,MAPK14,TNFRSF10B,ROS1,NRAS,CCNE1,TP73,TP73,PGAM4,DIAPH1
ARHGEF1,MAP2K1,RAD54L,NRAS,CD80,PPARD,YWHAZ,PLAU,PFKFB3,ACTN4
IL10,IL6,DDB2,YWHAQ,PIK3CG,MAP2K1,BCL2A1,YWHAZ,TKT,EFNB1
MAP2K1,ITGB2,DNTT,CCND3,FCGR3A,MAPK14,PLK3,MAPK14,LDHA,PLAU
TGFBR1,TNFSF13B,XRCC4,MOS,RAC1,CDK4,SOD2,INS,PDK1,FLNA
IL6,PLCB3,RPA3,STK4,FCGR3B,CDKN2D,IL12RB1,MAPK6,RPIA,CTNNA2
EPHA2,TNF,TERT,ARHGAP26,ITGAM,E2F4,MAPK14,GNGT2,RPE,MAPK14
TERT,LY96,ERCC8,PLAU,FES,TERT,TNFRSF10D,FGF6,LDHB,CNTNAP1
TNF,PRKCQ,RNF8,LIF,MAPK14,TNF,TNF,TNF,H6PD,INS
IL1A,GNAI2,CDK2,YWHAZ,MAP2K1,CDK2,TERT,LEFTY2,ADPGK,ARAP3
